X0,price,bedrooms,bathrooms
1,313000.0,3.0,1.5
1,2384000.0,5.0,2.5
1,342000.0,3.0,2.0
1,420000.0,3.0,2.25
1,550000.0,4.0,2.5
1,490000.0,2.0,1.0
1,335000.0,2.0,2.0
1,482000.0,4.0,2.5
1,452500.0,3.0,2.5
1,640000.0,4.0,2.0
1,463000.0,3.0,1.75
1,1400000.0,4.0,2.5
1,588500.0,3.0,1.75
1,365000.0,3.0,1.0
1,1200000.0,5.0,2.75
1,242500.0,3.0,1.5
1,419000.0,3.0,1.5
1,367500.0,4.0,3.0
1,257950.0,3.0,1.75
1,275000.0,3.0,1.5
1,750000.0,3.0,1.75
1,435000.0,4.0,1.0
1,626000.0,3.0,2.25
1,612500.0,4.0,2.5
1,495000.0,4.0,1.75
1,285000.0,3.0,2.5
1,615000.0,3.0,1.75
1,698000.0,4.0,2.25
1,675000.0,5.0,2.5
1,790000.0,3.0,2.5
1,382500.0,4.0,1.75
1,499950.0,4.0,2.5
1,650000.0,4.0,2.0
1,625000.0,4.0,2.5
1,400000.0,4.0,2.5
1,604000.0,3.0,2.5
1,440000.0,2.0,1.0
1,287200.0,3.0,3.0
1,403000.0,3.0,2.0
1,750000.0,3.0,2.5
1,335000.0,3.0,2.25
1,260000.0,4.0,2.0
1,308500.0,2.0,1.0
1,439950.0,3.0,2.5
1,235000.0,2.0,1.0
1,315000.0,3.0,1.0
1,437500.0,3.0,2.25
1,407500.0,3.0,2.5
1,445700.0,3.0,2.5
1,838000.0,4.0,2.5
1,630000.0,4.0,2.75
1,550000.0,3.0,1.75
1,805000.0,3.0,2.0
1,284000.0,3.0,1.75
1,470000.0,5.0,2.5
1,430000.0,4.0,1.5
1,491500.0,4.0,1.75
1,785000.0,5.0,3.25
1,385000.0,3.0,3.25
1,295000.0,2.0,2.5
1,555000.0,4.0,2.5
1,459990.0,3.0,2.5
1,625000.0,4.0,3.25
1,300000.0,3.0,2.5
1,625000.0,4.0,2.75
1,553000.0,2.0,1.0
1,379880.0,3.0,2.5
1,310000.0,3.0,1.0
1,775000.0,2.0,2.5
1,365000.0,3.0,2.5
1,331950.0,4.0,2.5
1,783500.0,3.0,2.5
1,628000.0,4.0,2.0
1,560000.0,3.0,2.5
1,900000.0,3.0,1.0
1,531000.0,2.0,3.0
1,831000.0,4.0,3.0
1,780000.0,4.0,2.5
1,755000.0,4.0,2.5
1,705380.0,3.0,2.5
1,627000.0,4.0,2.25
1,865000.0,4.0,3.0
1,580000.0,2.0,1.0
1,410000.0,3.0,2.25
1,485000.0,4.0,3.0
1,400000.0,2.0,1.75
1,549000.0,2.0,1.0
1,620000.0,3.0,1.75
1,405000.0,2.0,3.0
1,232000.0,2.0,1.0
1,800866.0,5.0,2.5
1,650000.0,3.0,1.5
1,823000.0,6.0,1.75
1,770000.0,3.0,2.0
1,524000.0,3.0,1.75
1,541125.0,5.0,2.75
1,670000.0,3.0,2.5
1,384900.0,5.0,2.5
1,406100.0,3.0,2.25
1,1395000.0,5.0,3.5
1,736500.0,4.0,2.5
1,570000.0,3.0,2.25
1,787000.0,3.0,1.75
1,328000.0,4.0,2.5
1,435000.0,5.0,2.0
1,499000.0,4.0,2.5
1,501000.0,4.0,1.0
1,1090000.0,4.0,2.5
1,400000.0,2.0,1.0
1,220000.0,4.0,1.5
1,657100.0,4.0,1.0
1,309950.0,4.0,2.75
1,300000.0,3.0,2.0
1,525888.0,5.0,1.75
1,740000.0,4.0,1.75
1,340000.0,5.0,1.0
1,398750.0,3.0,2.5
1,206000.0,2.0,1.0
1,1030000.0,5.0,2.75
1,600000.0,3.0,1.75
1,379950.0,4.0,1.75
1,287000.0,3.0,1.0
1,2280000.0,7.0,8.0
1,309950.0,3.0,2.5
1,600000.0,3.0,1.75
1,418000.0,3.0,2.0
1,449250.0,4.0,2.0
1,329950.0,2.0,1.0
1,245000.0,3.0,1.75
1,549000.0,4.0,2.5
1,800000.0,3.0,2.5
1,249950.0,3.0,2.0
1,210000.0,5.0,2.0
1,1425000.0,2.0,2.5
1,585000.0,2.0,1.0
1,615000.0,4.0,1.75
1,618500.0,3.0,2.0
1,487585.0,4.0,1.75
1,509900.0,3.0,2.5
1,631625.0,4.0,2.5
1,555000.0,3.0,2.5
1,340000.0,2.0,1.5
1,830000.0,4.0,2.5
1,890000.0,4.0,4.25
1,366750.0,3.0,3.0
1,415000.0,3.0,2.25
1,416286.0,3.0,2.5
1,478000.0,3.0,2.5
1,890000.0,5.0,3.5
1,419190.0,2.0,2.5
1,712198.0,4.0,2.5
1,397000.0,4.0,2.0
1,450000.0,2.0,2.0
1,353000.0,3.0,1.0
1,609000.0,4.0,2.5
1,234000.0,3.0,1.75
1,561000.0,3.0,2.0
1,469000.0,2.0,1.0
1,329350.0,2.0,1.0
1,488000.0,5.0,2.0
1,279900.0,3.0,1.75
1,606000.0,4.0,2.5
1,312000.0,4.0,2.0
1,650000.0,3.0,1.5
1,1135000.0,4.0,2.75
1,325000.0,4.0,2.5
1,425000.0,4.0,2.0
1,219000.0,2.0,1.0
1,250000.0,3.0,1.0
1,390000.0,3.0,1.75
1,475000.0,6.0,3.0
1,736000.0,4.0,2.5
1,407000.0,4.0,2.25
1,272000.0,3.0,2.5
1,362000.0,3.0,2.25
1,535000.0,3.0,2.5
1,284000.0,4.0,2.5
1,367500.0,3.0,1.5
1,379900.0,4.0,1.75
1,520000.0,3.0,2.5
1,175000.0,3.0,1.0
1,460000.0,2.0,2.25
1,345000.0,4.0,2.5
1,455000.0,5.0,2.5
1,610000.0,4.0,3.0
1,563000.0,4.0,3.0
1,612500.0,4.0,2.0
1,218000.0,3.0,1.75
1,404000.0,4.0,1.75
1,860000.0,4.0,2.0
1,136500.0,3.0,1.5
1,313950.0,3.0,1.0
1,575000.0,3.0,1.75
1,1225000.0,4.0,2.25
1,280000.0,3.0,1.75
1,515000.0,3.0,2.5
1,513000.0,4.0,2.5
1,599000.0,4.0,2.25
1,685000.0,4.0,2.5
1,365000.0,3.0,1.5
1,762300.0,4.0,2.5
1,1580000.0,4.0,3.25
1,562000.0,5.0,2.25
1,530000.0,5.0,2.5
1,525000.0,3.0,2.5
1,484000.0,2.0,1.75
1,725126.0,4.0,2.5
1,360000.0,4.0,2.0
1,387000.0,3.0,1.0
1,483500.0,4.0,2.5
1,655500.0,4.0,3.5
1,345000.0,3.0,1.0
1,533000.0,5.0,2.75
1,385000.0,3.0,1.75
1,675000.0,2.0,1.0
1,197000.0,3.0,1.75
1,485000.0,3.0,2.0
1,1870000.0,5.0,4.0
1,295000.0,3.0,2.25
1,499000.0,2.0,1.75
1,1050000.0,3.0,2.5
1,191000.0,3.0,1.5
1,500000.0,3.0,2.5
1,390000.0,5.0,3.75
1,979000.0,3.0,2.5
1,580000.0,4.0,3.25
1,369950.0,3.0,2.0
1,1800000.0,5.0,5.0
